
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}
{'id': 129147791, 'sku': '2666259020897', 'name': ' BỘ SÀO PHƠI QUẦN ÁO ĐÔI INOX 201-DÀY', 'url_key': 'bo-sao-phoi-quan-ao-doi-inox-201-day-p129147791', 'url_path': 'bo-sao-phoi-quan-ao-doi-inox-201-day-p129147791.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.129147792&itm_medium=CPC&itm_source=tiki-reco&spid=129147792', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 475000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 52 ASA (12k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b5/97/70/fbf7cf5e93b9f08755fc04c08b021604.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 129147792, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 7', 'value': 7}, 'video_url': 'https://salt.tikicdn.com/ts/video/6f/63/40/b4d9f71fe92f40f688539fd6d1b1fe6d.mp4', 'tiki_live': None, 'original_price': 475000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-6FHCxPE03pPFuiLt', 'metadata': {'price': 475000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 129147792}, 'checksum': ''}, {'impression_id': '51e1e179-7a61-407f-b68e-20dfe5b57cca', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 92376913, 'sku': '8244881515776', 'name': 'GIÁ PHƠI ĐỒ XẾP THÔNG MINH 2 NHÁNH DUY LỢI', 'url_key': 'gia-phoi-do-xep-thong-minh-2-nhanh-duy-loi--tang-moc-ao--p92376913', 'url_path': 'gia-phoi-do-xep-thong-minh-2-nhanh-duy-loi--tang-moc-ao--p92376913.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.92376914&itm_medium=CPC&itm_source=tiki-reco&spid=92376914', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Duy Lợi', 'short_description': '', 'price': 858000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 94 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4.8, 'review_count': 6, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e8/1f/ff/ccf45ab7260ae9751854c2ae1c469662.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 92376914, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 16', 'value': 16}, 'video_url': None, 'tiki_live': None, 'original_price': 858000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-H5wVwd9Lmqk99XDW', 'metadata': {'price': 858000, 'rating_average': 4.8, 'reviews_count': 6, 'seller_product_id': 92376914}, 'checksum': ''}, {'impression_id': '2c93d00d-973f-4c64-84ee-d085e6a9a697', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 58913984, 'sku': '7482737779351', 'name': 'Cây treo quần áo, cây máng quần áo kiểu mới Vimos-01', 'url_key': 'cay-treo-quan-ao-cay-mang-quan-ao-kieu-moi-vimos-01-p58913984', 'url_path': 'cay-treo-quan-ao-cay-mang-quan-ao-kieu-moi-vimos-01-p58913984.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.58913986&itm_medium=CPC&itm_source=tiki-reco&spid=58913986', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'VIMOS', 'short_description': '', 'price': 290000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 32 ASA (7k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4.5, 'review_count': 27, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/6f/59/a5/984407c72a4e6ce057e1b7ffc54847df.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 58913986, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 100', 'value': 100}, 'video_url': None, 'tiki_live': None, 'original_price': 290000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-hTsMMMOVEanIvS5i', 'metadata': {'price': 290000, 'rating_average': 4.5, 'reviews_count': 27, 'seller_product_id': 58913986}, 'checksum': ''}, {'impression_id': '4e2e348f-910d-4d2c-8a39-207936d6146a', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 39295542, 'sku': '5931220738914', 'name': 'Giàn Phơi Quần Áo di động, Giá Treo Quần Áo 2 tầng', 'url_key': 'gian-phoi-quan-ao-di-dong-gia-treo-quan-ao-2-tang-p39295542', 'url_path': 'gian-phoi-quan-ao-di-dong-gia-treo-quan-ao-2-tang-p39295542.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.75674572&itm_medium=CPC&itm_source=tiki-reco&spid=75674572', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 194000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 21 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 3, 'review_count': 2, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/7f/8d/d6/e124800b0bb4e031bd6c714f93bd957c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 75674572, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 16', 'value': 16}, 'video_url': None, 'tiki_live': None, 'original_price': 194000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-lSLUsXiDkwc0tWSV', 'metadata': {'price': 194000, 'rating_average': 3, 'reviews_count': 2, 'seller_product_id': 75674572}, 'checksum': ''}, {'impression_id': 'a69eca52-b407-4e22-a9d1-f44754e7a9aa', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 94584476, 'sku': '4407250512491', 'name': 'Sào Phơi Quần Áo xếp gọn đa năng chịu lực size Lớn 1,5-2,4m INOX có thanh ngay giữa (Có tặng kèm móc', 'url_key': 'sao-phoi-quan-ao-xep-gon-da-nang-chiu-luc-size-lon-1-5-2-4m-inox-co-thanh-ngay-giua-co-tang-kem-moc-p94584476', 'url_path': 'sao-phoi-quan-ao-xep-gon-da-nang-chiu-luc-size-lon-1-5-2-4m-inox-co-thanh-ngay-giua-co-tang-kem-moc-p94584476.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.94584480&itm_medium=CPC&itm_source=tiki-reco&spid=94584480', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 948000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 161 ASA (37k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 3, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ca/d2/19/4b865771dfaae65efd69218ff9fcd975.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 94584480, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 4', 'value': 4}, 'video_url': None, 'tiki_live': None, 'original_price': 948000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-NUPS9BTV2Lj3kgvB', 'metadata': {'price': 948000, 'rating_average': 3, 'reviews_count': 1, 'seller_product_id': 94584480}, 'checksum': ''}, {'impression_id': '5edbf70b-1e1d-4835-aa44-fdb427dcd5f4', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 199548079, 'sku': '7601523977476', 'name': 'Thanh U treo quần áo inox - Sào phơi inox bắt tường chữ U', 'url_key': 'thanh-u-treo-quan-ao-inox-sao-phoi-inox-bat-tuong-chu-u-p199548079', 'url_path': 'thanh-u-treo-quan-ao-inox-sao-phoi-inox-bat-tuong-chu-u-p199548079.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.208783492&itm_medium=CPC&itm_source=tiki-reco&spid=208783492', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 140000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 4 ASA (810 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f5/4f/1d/13ac208a8d6e25a2c238fe91230a202e.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 208783492, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 12', 'value': 12}, 'video_url': None, 'tiki_live': None, 'original_price': 140000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-LDT5b2HHXRvCvTes', 'metadata': {'price': 140000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 208783492}, 'checksum': ''}, {'impression_id': '5658894a-32bf-475b-88a6-51f4c3cdc6b5', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 16316787, 'sku': '2262470623365', 'name': 'Thanh Inox SUS304 Treo Khăn Tắm - Móc Treo Đồ Phòng Tắm Inox SUS304 Không Rỉ Sét Sử Dụng Keo Dán Tường Gạch Men Siêu Dính - Chấu Tròn', 'url_key': 'thanh-inox-sus304-treo-khan-tam-moc-treo-do-phong-tam-inox-sus304-khong-ri-set-su-dung-keo-dan-tuong-gach-men-sieu-dinh-chau-tron-p16316787', 'url_path': 'thanh-inox-sus304-treo-khan-tam-moc-treo-do-phong-tam-inox-sus304-khong-ri-set-su-dung-keo-dan-tuong-gach-men-sieu-dinh-chau-tron-p16316787.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.16316789&itm_medium=CPC&itm_source=tiki-reco&spid=16316789', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Hobby Home Decor', 'short_description': '', 'price': 179000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 30 ASA (7k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 70000, 'discount_rate': 28, 'rating_average': 4.6, 'review_count': 27, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/7c/27/ed/4bf38bf24275cdb1787b1f6a9d38315e.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 16316789, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 221', 'value': 221}, 'video_url': None, 'tiki_live': None, 'original_price': 249000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-pEhYgmJ9nLOgM3dD', 'metadata': {'price': 179000, 'rating_average': 4.6, 'reviews_count': 27, 'seller_product_id': 16316789}, 'checksum': ''}, {'impression_id': 'a3bb345c-cc2e-41d7-bb67-f9ca62b2107f', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 72295599, 'sku': '4350419704447', 'name': 'Giá phơi quần áo gấp gọn có bánh xe', 'url_key': 'gia-phoi-quan-ao-gap-gon-co-banh-xe-p72295599', 'url_path': 'gia-phoi-quan-ao-gap-gon-co-banh-xe-p72295599.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.72295600&itm_medium=CPC&itm_source=tiki-reco&spid=72295600', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 507800, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 132200, 'discount_rate': 21, 'rating_average': 3, 'review_count': 2, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/90/ad/9b/d660d19eb5ae28db91bc9fefff870454.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 72295600, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 11', 'value': 11}, 'video_url': None, 'tiki_live': None, 'original_price': 640000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-2iwHhU64cud1HQvJ', 'metadata': {'price': 507800, 'rating_average': 3, 'reviews_count': 2, 'seller_product_id': 72295600}, 'checksum': ''}, {'impression_id': '3477aeaa-e871-4e3c-b3bb-db6e9936b132', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 97963444, 'sku': '3417010087363', 'name': 'Giá Treo Quần Áo Đa Năng Xếp Gọn Gỗ Thông Tự Nhiên', 'url_key': 'gia-treo-quan-ao-da-nang-xep-gon-go-thong-tu-nhien-p97963444', 'url_path': 'gia-treo-quan-ao-da-nang-xep-gon-go-thong-tu-nhien-p97963444.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.126855540&itm_medium=CPC&itm_source=tiki-reco&spid=126855540', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 132998, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 23 ASA (5k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/37/bd/f9/979fea45932620dcaad11b6990b7872d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 126855540, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 5', 'value': 5}, 'video_url': None, 'tiki_live': None, 'original_price': 132998, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GaYpPytSJvobtJvc', 'metadata': {'price': 132998, 'rating_average': 4, 'reviews_count': 1, 'seller_product_id': 126855540}, 'checksum': ''}, {'impression_id': '3e9c725f-082c-4c99-94c2-a847005573ca', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}
